GCA_025085795.1_00003	10	{'hypothetical protein': 10}
GCA_025085795.1_00008	2	{'hypothetical protein': 2}
GCA_026273205.1_00001	1	{'hypothetical protein': 1}
GCA_026273205.1_00004	1	{'hypothetical protein': 1}
GCA_026273205.1_00005	1	{'hypothetical protein': 1}
GCA_026273205.1_00046	2	{'hypothetical protein': 2}
GCA_026432255.1_00034	1	{'hypothetical protein': 1}
GCA_026432255.1_00040	2	{'hypothetical protein': 2}
GCA_026432285.1_00090	1	{'hypothetical protein': 1}
GCA_026432285.1_00091	2	{'Terminase%2C large subunit gp19': 2}
GCA_026432285.1_00092	5	{'hypothetical protein': 2, 'Terminase%2C large subunit gp19': 3}
GCA_026432295.1_00071	2	{'T7 RNA polymerase': 2}
GCA_026432295.1_00076	3	{'hypothetical protein': 3}
GCA_026432305.1_00001	1	{'hypothetical protein': 1}
GCA_026432305.1_00003	3	{'Terminase%2C large subunit gp19': 3}
GCA_026432305.1_00075	1	{'T7 RNA polymerase': 1}
GCA_026432305.1_00079	15	{'hypothetical protein': 15}
GCA_026432315.1_00002	2	{'hypothetical protein': 2}
GCA_026432315.1_00006	1	{'hypothetical protein': 1}
GCA_026432315.1_00009	1	{'hypothetical protein': 1}
GCA_026432355.2_00004	4	{'hypothetical protein': 4}
GCA_026568245.1_00032	6	{'hypothetical protein': 6}
GCA_027183915.1_00001	1	{'hypothetical protein': 1}
GCA_027183915.1_00002	1	{'hypothetical protein': 1}
GCA_027183915.1_00003	1	{'hypothetical protein': 1}
GCA_027183915.1_00004	2	{'integrase': 1, 'hypothetical protein': 1}
GCA_027183915.1_00005	1	{'hypothetical protein': 1}
GCA_027183915.1_00006	1	{'hypothetical protein': 1}
GCA_027183915.1_00007	1	{'hypothetical protein': 1}
GCA_027183915.1_00008	1	{'hypothetical protein': 1}
GCA_027183915.1_00009	27	{'hypothetical protein': 26, 'Phage protein': 1}
GCA_027183915.1_00010	1	{'hypothetical protein': 1}
GCA_027183915.1_00011	2	{'hypothetical protein': 1, 'chromosome segregation protein': 1}
GCA_027183915.1_00012	1	{'hypothetical protein': 1}
GCA_027183915.1_00013	1	{'hypothetical protein': 1}
GCA_027183915.1_00015	1	{'hypothetical protein': 1}
GCA_027183915.1_00016	1	{'hypothetical protein': 1}
GCA_027183915.1_00018	1	{'hypothetical protein': 1}
GCA_027574145.1_00042	15	{'hypothetical protein': 15}
GCA_027574165.1_00002	1	{'hypothetical protein': 1}
GCA_027574165.1_00003	1	{'hypothetical protein': 1}
GCA_027574165.1_00009	4	{'hypothetical protein': 3, 'DNA ligase-like protein': 1}
GCA_027574325.1_00023	13	{'DNA-dependent RNA polymerase': 2, 'T7 RNA polymerase': 1, 'RNA polymerase': 7, 'N4-like RNA polymerase': 1, 'RNA polymerase-like protein': 1, 'hypothetical protein': 1}
GCA_027618025.1_00038	1	{'hypothetical protein': 1}
GCF_000918515.1_00008	4	{'hypothetical protein': 4}
GCF_000918515.1_00011	4	{'hypothetical protein': 4}
GCF_000918515.1_00013	5	{'hypothetical protein': 5}
GCF_000918515.1_00014	6	{'hypothetical protein': 6}
GCF_000918515.1_00015	7	{'hypothetical protein': 7}
GCF_000918515.1_00017	3	{'DNA ligase': 1, 'hypothetical protein': 2}
GCF_000918975.1_00079	1	{'hypothetical protein': 1}
GCF_000918975.1_00080	1	{'hypothetical protein': 1}
GCF_000918975.1_00082	2	{'hypothetical protein': 1, 'p10-like protein': 1}
GCF_000918975.1_00083	1	{'hypothetical protein': 1}
GCF_000918975.1_00084	1	{'putative streptomycin biosynthesis operon regulatory protein': 1}
GCF_000918975.1_00085	169	{'SAM-dependent methyltransferase': 40, 'hypothetical protein': 94, 'S-adenosyl-L-methionine hydrolase': 22, 'gp0.4': 1, 'RNA polymerase sigma factor': 1, 'putative S-adenosyl-L-methionine hydrolase': 8, 'putative immunoglobulin-blocking virulence protein': 1, 'putative adenosyl-L-methionine hydrolase': 1, 'SAM hydrolase / restriction inhibitor': 1}
GCF_000919455.1_00001	3	{'putative ABC transporter': 2, 'hypothetical protein': 1}
GCF_000924995.1_00011	2	{'hypothetical protein': 2}
GCF_000924995.1_00012	3	{'transcriptional regulator': 1, 'tyrosine integrase': 1, 'MarR Transcriptional regulators': 1}
GCF_000924995.1_00014	1	{'DNA methyltransferase': 1}
GCF_000924995.1_00015	1	{'DNA methyltransferase': 1}
GCF_000924995.1_00018	1	{'tRNA splicing ligase': 1}
GCF_000924995.1_00019	1	{'hypothetical protein': 1}
GCF_000924995.1_00020	3	{'hypothetical protein': 3}
GCF_000925075.1_00001	1	{'hypothetical protein': 1}
GCF_000925075.1_00004	1	{'hypothetical protein': 1}
GCF_000925075.1_00005	1	{'hypothetical protein': 1}
GCF_000925075.1_00006	1	{'hypothetical protein': 1}
GCF_000925075.1_00007	1	{'hypothetical protein': 1}
GCF_000925075.1_00009	1	{'hypothetical protein': 1}
GCF_000925075.1_00012	1	{'hypothetical protein': 1}
GCF_000927475.1_00001	1	{'hypothetical protein': 1}
GCF_000927475.1_00002	1	{'hypothetical protein': 1}
GCF_000927475.1_00003	1	{'hypothetical protein': 1}
GCF_000927475.1_00006	1	{'hypothetical protein': 1}
GCF_003369305.1_00003	1	{'hypothetical protein': 1}
GCF_003369305.1_00004	1	{'hypothetical protein': 1}
GCF_003369305.1_00005	1	{'hypothetical protein': 1}
GCF_003369305.1_00009	3	{'hypothetical protein': 2, 'conserved hypothetical protein': 1}
GCF_003423285.1_00038	1	{'hypothetical protein': 1}
GCF_003440755.1_00002	2	{'gp90': 1, 'hypothetical protein': 1}
GCF_003440755.1_00003	1	{'hypothetical protein': 1}
GCF_003440755.1_00005	1	{'hypothetical protein': 1}
GCF_003440755.1_00006	5	{'hypothetical protein': 5}
GCF_003440755.1_00007	1	{'hypothetical protein': 1}
GCF_003440755.1_00009	20	{'hypothetical protein PSSP7_008': 1, 'hypothetical protein': 17, 'conserved hypothetical protein': 1, 'uncharacterized protein': 1}
GCF_003440755.1_00029	1	{'photosystem II D1': 1}
GCF_003440755.1_00030	1	{'hypothetical protein': 1}
GCF_003440975.1_00006	1	{'hypothetical protein': 1}
GCF_003440975.1_00007	1	{'hypothetical protein': 1}
GCF_003440975.1_00008	1	{'hypothetical protein': 1}
GCF_003440975.1_00010	5	{'hypothetical protein': 3, 'uncharacterized protein': 1, 'conserved hypothetical protein': 1}
GCF_003441135.1_00030	4	{'transcriptional regulator': 4}
GCF_003441135.1_00031	4	{'hypothetical protein': 4}
GCF_003441135.1_00033	7	{'hypothetical protein': 7}
GCF_003441135.1_00034	1	{'hypothetical protein': 1}
GCF_003441135.1_00035	1	{'hypothetical protein': 1}
GCF_003441135.1_00036	1	{'hypothetical protein': 1}
GCF_003441135.1_00037	1	{'hypothetical protein': 1}
GCF_003505395.1_00007	1	{'hypothetical protein': 1}
GCF_003505395.1_00009	2	{'hypothetical protein': 2}
GCF_003505395.1_00010	1	{'hypothetical protein': 1}
GCF_003505395.1_00011	1	{'hypothetical protein': 1}
GCF_003505395.1_00012	1	{'hypothetical protein': 1}
GCF_003505615.1_00028	6	{'hypothetical protein': 6}
GCF_003505615.1_00030	1	{'hypothetical protein': 1}
GCF_003505615.1_00031	1	{'hypothetical protein': 1}
GCF_020492005.1_00071	62	{'hypothetical protein': 54, 'putative structural protein': 1, 'gp53': 2, 'hypothetical protein vec25_57 [EscherichiavirusVEc25]': 1, 'gp70': 1, 'putative 4 transmembrane helical domains containing protein': 1, 'membrane protein': 1, 'virion structural protein': 1}
GCF_020497045.1_00041	1	{'hypothetical protein': 1}
GCF_020523195.1_00020	8	{'virion structural protein': 4, 'hypothetical protein': 2, 'putative tail protein': 2}
GCA_006516815.1_00003	1	{'hypothetical protein': 1}
GCA_006516815.1_00004	2	{'hypothetical protein': 2}
GCA_006516815.1_00005	2	{'hypothetical protein': 2}
GCA_006516815.1_00006	3	{'hypothetical protein': 3}
GCA_006516815.1_00008	2	{'hypothetical protein': 2}
GCA_006516835.1_00001	3	{'hypothetical protein': 3}
GCA_006516895.1_00004	1	{'hypothetical protein': 1}
GCA_006516895.1_00005	6	{'hypothetical protein': 6}
GCA_006516895.1_00007	3	{'hypothetical protein': 3}
GCA_006516895.1_00009	1	{'hypothetical protein': 1}
GCA_006516915.1_00003	2	{'hypothetical protein': 2}
GCA_006516915.1_00004	1	{'hypothetical protein': 1}
GCA_006516915.1_00005	3	{'hypothetical protein': 3}
GCA_006516915.1_00006	1	{'hypothetical protein': 1}
GCA_006516915.1_00008	1	{'hypothetical protein': 1}
GCA_006516915.1_00009	1	{'hypothetical protein': 1}
GCA_006516915.1_00011	1	{'hypothetical protein': 1}
GCA_006964605.1_00027	2	{'hypothetical protein': 2}
GCA_009662775.1_00030	1	{'hypothetical protein': 1}
GCA_009662775.1_00035	1	{'hypothetical protein': 1}
GCA_009662775.1_00038	1	{'hypothetical protein': 1}
GCA_009662775.1_00039	1	{'terminase large subunit': 1}
GCA_009662775.1_00040	1	{'terminase large subunit': 1}
GCA_009667685.1_00041	1	{'hypothetical protein': 1}
GCA_009667685.1_00043	1	{'hypothetical protein': 1}
GCA_009667685.1_00044	4	{'hypothetical protein': 4}
GCA_009667685.1_00047	1	{'hypothetical protein': 1}
GCA_009667685.1_00048	2	{'hypothetical protein': 2}
GCA_009667685.1_00049	5	{'hypothetical protein': 5}
GCA_009667685.1_00051	11	{'hypothetical protein': 11}
GCA_009667685.1_00053	1	{'hypothetical protein': 1}
GCA_009667685.1_00054	2	{'hypothetical protein': 2}
GCA_009667705.1_00022	1	{'hypothetical protein': 1}
GCA_009673265.1_00022	1	{'hypothetical protein': 1}
GCA_009673265.1_00027	1	{'hypothetical protein': 1}
GCA_013348025.1_00045	10	{'hypothetical protein': 10}
GCA_013377455.1_00006	35	{'hypothetical protein': 33, 'membrane protein': 1, 'putative oxidoreductase': 1}
GCA_013387635.1_00001	1	{'hypothetical protein': 1}
GCA_013426615.1_00045	1	{'large terminase': 1}
GCA_013426665.1_00003	12	{'hypothetical protein': 12}
GCA_020528835.1_00002	1	{'hypothetical protein': 1}
GCA_020685065.1_00024	1	{'hypothetical protein': 1}
GCA_020892805.1_00009	6	{'hypothetical protein': 6}
GCA_020892805.1_00011	3	{'protein kinase': 1, 'serine-threonine kinase': 2}
GCA_021090025.1_00050	1	{'hypothetical protein': 1}
GCA_021090025.1_00051	1	{'hypothetical protein': 1}
GCA_021090025.1_00052	1	{'hypothetical protein': 1}
GCA_021090025.1_00053	1	{'hypothetical protein': 1}
GCA_021090025.1_00054	1	{'hypothetical protein': 1}
GCA_021090025.1_00055	1	{'hypothetical protein': 1}
GCA_023369755.1_00023	7	{'hypothetical protein': 7}
GCA_023369755.1_00025	2	{'baseplate wedge protein': 1, 'hypothetical protein': 1}
GCA_023369755.1_00033	1	{'hypothetical protein': 1}
GCA_023547295.1_00004	4	{'hypothetical protein': 4}
GCA_023571595.1_00009	5	{'hypothetical protein': 4, 'tail spike protein': 1}
GCA_023571595.1_00011	1	{'hypothetical protein': 1}
GCA_905249735.1_00052	2	{'hypothetical protein': 2}
GCA_943324605.1_00014	1	{'Hypothetical protein': 1}
GCA_943324605.1_00015	1	{'type II holin': 1}
GCA_943324605.1_00018	1	{'Hypothetical protien': 1}
GCA_943324605.1_00019	1	{'DNA maturase B': 1}
GCF_000843145.1_00001	1	{'hypothetical protein': 1}
GCF_000843145.1_00006	33	{'hypothetical protein': 31, 'putative restriction-modification evasion%2C mimics B-form DNA': 1, 'Orc protein': 1}
GCF_000849825.2_00001	1	{'hypothetical protein': 1}
GCF_000849825.2_00002	1	{'hypothetical protein': 1}
GCF_000849825.2_00003	1	{'hypothetical protein': 1}
GCF_000849825.2_00004	1	{'hypothetical protein': 1}
GCF_000849825.2_00005	1	{'hypothetical protein': 1}
GCF_000849825.2_00006	4	{'hypothetical protein': 3, 'gp14': 1}
GCF_000849825.2_00052	1	{'hypothetical protein': 1}
GCF_000849825.2_00053	1	{'hypothetical protein': 1}
GCF_000849825.2_00054	2	{'hypothetical protein': 2}
GCF_000858745.1_00002	5	{'uncharacterized protein': 1, 'gp12': 1, 'DNA methyltransferase': 2, 'hypothetical protein': 1}
GCF_000858745.1_00003	2	{'hypothetical protein': 1, 'conserved hypothetical protein': 1}
GCF_000884875.1_00043	1	{'P43': 1}
GCF_000884875.1_00045	37	{'DNA polymerase': 13, 'hypothetical protein': 15, 'DNA polymerase I': 2, 'putative DNA polymerase': 2, 'DNA polymerase lacking N-terminal exonuclease domain': 1, 'p39': 1, 'DNA polymerase A family protein': 1, 'endonuclease': 1, 'DNA-directed DNA polymerase domain protein': 1}
GCF_000886135.1_00021	1	{'hypothetical protein': 1}
GCF_000886135.1_00022	2	{'hypothetical protein': 2}
GCF_000886135.1_00028	2	{'hypothetical protein': 2}
GCF_000886155.1_00036	2	{'HNH endonuclease': 1, 'hypothetical protein': 1}
GCF_000887015.1_00002	1	{'hypothetical protein': 1}
GCF_000887015.1_00041	1	{'tail fiber protein': 1}
GCF_000887015.1_00043	1	{'hypothetical protein': 1}
GCF_000890795.1_00002	1	{'hypothetical protein': 1}
GCF_000890795.1_00044	1	{'HNH endonuclease': 1}
GCF_000891635.1_00003	2	{'hypothetical protein': 2}
GCF_000891635.1_00006	5	{'hypothetical protein': 5}
GCF_000892275.1_00001	1	{'hypothetical protein': 1}
GCF_000892395.1_00047	1	{'hypothetical protein': 1}
GCF_000892395.1_00048	27	{'hypothetical protein': 27}
GCF_000892395.1_00049	1	{'hypothetical protein': 1}
GCF_000895235.1_00015	1	{'hypothetical protein': 1}
GCF_000895235.1_00016	1	{'hypothetical protein': 1}
GCF_000895235.1_00017	1	{'hypothetical protein': 1}
GCF_000895235.1_00018	1	{'hypothetical protein': 1}
GCF_000895235.1_00019	1	{'hypothetical protein': 1}
GCF_000895235.1_00026	1	{'hypothetical protein': 1}
GCF_000895235.1_00027	1	{'RNA polymerase': 1}
GCF_000896715.1_00011	2	{'hypothetical protein': 2}
GCF_000896715.1_00012	1	{'DNA methyltransferase': 1}
GCF_000900475.1_00005	2	{'hypothetical protein': 2}
GCF_000900695.1_00027	54	{'hypothetical protein': 49, 'putative membrane protein': 4, 'small Trp-rich protein': 1}
GCF_000900955.1_00001	2	{'hypothetical protein': 2}
GCF_000900955.1_00002	2	{'hypothetical protein': 2}
GCF_000900955.1_00005	3	{'hypothetical protein': 3}
GCF_000900955.1_00007	2	{'hypothetical protein': 2}
GCF_000900955.1_00008	2	{'hypothetical protein': 2}
GCF_000900955.1_00053	2	{'tail fiber protein': 1, 'SGNH hydrolase domain-containing protein': 1}
GCF_000900955.1_00054	2	{'hypothetical protein': 2}
GCF_000900955.1_00055	2	{'hypothetical protein': 2}
GCF_000901275.1_00039	1	{'hypothetical protein': 1}
GCF_004610715.1_00023	1	{'gp23': 1}
GCF_004610715.1_00025	1	{'gp25': 1}
GCF_004610715.1_00026	86	{'gp27': 1, 'hypothetical protein': 80, 'putative secreted protein': 1, 'HNH endonuclease': 1, 'exonuclease': 1, 'putative DNA exonuclease': 2}
GCF_004610715.1_00027	1	{'gp28': 1}
GCF_004610715.1_00030	1	{'gp29': 1}
GCF_004800205.1_00026	5	{'hypothetical protein': 3, 'exonuclease': 2}
GCF_004800205.1_00033	11	{'hypothetical protein': 10, 'anti-termination protein Q-like': 1}
GCF_004800935.1_00001	2	{'thymidylate synthase': 1, 'hypothetical protein': 1}
